Date,Close,High,Low,Open,Volume,DailySentiment,Symbol
2023-04-27,1089.4490966796875,1092.6343931381125,1083.4680130880868,1088.509570607269,9167125,0.5305037631864503,RELAINCE
2023-04-28,1109.363037109375,1110.921438081387,1091.6032062577365,1091.717767822773,15565210,0.35773634388249365,RELAINCE
2023-05-02,1118.7816162109375,1120.958649716804,1112.8463570833217,1116.5587580773165,12981805,0.086189075105995,RELAINCE
2023-05-03,1109.1798095703125,1120.5919606156897,1105.948688312864,1120.5919606156897,7061872,0.268951260084796,RELAINCE
2023-05-04,1121.9669189453125,1124.1897770911949,1106.6590686073505,1109.6610666585334,8635233,0.41516100806783673,RELAINCE
2023-05-05,1119.1024169921875,1128.0854990100452,1116.4671371419286,1118.75873227531,8746585,0.13212880645426944,RELAINCE
2023-05-08,1132.9208984375,1138.306141188911,1120.2025024279549,1122.883607031309,9153782,-0.0942969548365844,RELAINCE
2023-05-09,1136.4268798828125,1139.7497715225163,1128.9562533083829,1134.3414956439876,6464721,-0.2754375638692675,RELAINCE
2023-05-10,1144.2413330078125,1145.7308758867846,1137.18312795373,1141.2164226215416,10872255,-0.020350051095414046,RELAINCE
2023-05-11,1136.7706298828125,1150.1534813506005,1135.0518427485713,1145.3182560121031,10557860,0.18371995912366873,RELAINCE
2023-05-12,1138.6268310546875,1140.0247246584067,1125.8626113395203,1131.958256659285,6955341,0.346975967298935,RELAINCE
2023-05-15,1140.8726806640625,1147.8849402539147,1133.4937027978535,1141.170661994074,6833343,0.277580773839148,RELAINCE
2023-05-16,1124.625244140625,1145.6161971769827,1122.9522815131972,1143.049654293992,8717229,0.4220646190713183,RELAINCE
2023-05-17,1117.9794921875,1129.7582392014915,1113.258828456941,1128.8416254760998,8798967,0.13765169525705473,RELAINCE
2023-05-18,1115.573486328125,1126.091936350898,1112.4109806432973,1122.677395195577,10525531,0.11012135620564378,RELAINCE
2023-05-19,1119.194091796875,1121.0274406829346,1108.6069050669037,1115.5734611130783,8050447,0.08809708496451503,RELAINCE
2023-05-22,1125.1751708984375,1130.2167287764828,1114.7943162780748,1116.00879019594,7434906,0.07047766797161202,RELAINCE
2023-05-23,1124.9688720703125,1131.1332541245265,1123.5480662004748,1127.7646591838109,6092034,0.05638213437728962,RELAINCE
2023-05-24,1118.4149169921875,1129.3000847067574,1115.2983573351414,1121.0044934210875,8112254,-0.15489429249816827,RELAINCE
2023-05-25,1118.2774658203125,1122.425322161984,1107.3236821696307,1115.5047120501324,11487863,0.07608456600146533,RELAINCE
2023-05-26,1148.7786865234375,1149.9244234487512,1123.2273347076036,1126.550105143105,12626260,0.26086765280117225,RELAINCE
2023-05-29,1155.240966796875,1159.5492093307969,1149.0994966306168,1155.424265314273,10010304,0.14202745557427116,RELAINCE
2023-05-30,1154.9429931640625,1163.0781975947891,1152.3763292561057,1155.2408532255515,11342504,0.046955297792750275,RELAINCE
2023-05-31,1132.0040283203125,1150.313996965912,1127.9250304984787,1145.7995439719668,27107927,-0.02910242843246643,RELAINCE
2023-06-01,1128.9561767578125,1138.8789051474243,1126.5500202896324,1136.7018718012143,14592692,-0.023281942745973144,RELAINCE
2023-06-02,1125.2667236328125,1137.9392935709284,1123.3418468895768,1132.508226805784,15800644,0.18137444580322143,RELAINCE
2023-06-05,1135.372802734375,1138.351888466232,1126.7563179342822,1130.7667002528126,10908682,0.3450995566425771,RELAINCE
2023-06-06,1136.335205078125,1140.1621675342958,1128.3834200937229,1138.2143784509424,7493309,0.0760796453140617,RELAINCE
2023-06-07,1144.9517822265625,1145.799659114034,1133.241649549224,1139.8414873574643,10312545,-0.1391362837487506,RELAINCE
2023-06-08,1145.63916015625,1153.5223301261628,1141.6747234706256,1148.5495091108023,12071109,0.08869097300099948,RELAINCE
2023-06-09,1137.52685546875,1149.7181454299607,1135.7164190871351,1149.0077425106983,5877018,0.004286111734132944,RELAINCE
2023-06-12,1138.53515625,1140.8496635852962,1129.7582854890468,1134.5707198955656,6391969,-0.09657111061269362,RELAINCE
2023-06-13,1155.3555908203125,1156.5472737061696,1139.4977223954843,1143.5081050554063,11248016,-0.010590221823488247,RELAINCE
2023-06-14,1169.5633544921875,1171.007072636391,1153.5909268852188,1155.4241543414826,13277380,-0.20847217745879054,RELAINCE
2023-06-15,1169.88427734375,1174.4674673281584,1162.0698450738732,1169.540471418876,11813494,-0.16677774196703243,RELAINCE
2023-06-16,1181.2735595703125,1183.565154648271,1173.3903900662972,1173.3903900662972,24171579,0.06657780642637401,RELAINCE
2023-06-19,1169.54052734375,1184.2984822350734,1165.3469677097826,1184.2984822350734,6798554,0.11992891180776585,RELAINCE
2023-06-20,1171.9696044921875,1175.131988782587,1161.8407855913522,1167.5927463145983,6921096,0.16260979611287935,RELAINCE
2023-06-21,1175.26953125,1177.813161711121,1167.7989048303969,1171.9237273658862,6961603,-0.06991216310969647,RELAINCE
2023-06-22,1162.06982421875,1179.3943208422334,1160.465719875912,1171.4654483785869,7619166,-0.05592973048775718,RELAINCE
2023-06-23,1152.559814453125,1161.1074409929802,1151.2993947399736,1159.0449690703254,6628570,-0.044743784390205744,RELAINCE
2023-06-26,1143.760009765625,1152.857652893267,1140.6205379277071,1149.0077781140742,12641159,0.06420497248783538,RELAINCE
2023-06-27,1144.172607421875,1150.1535700821155,1139.6810664262143,1144.2184320506567,9689466,0.1513639779902683,RELAINCE
2023-06-28,1159.320068359375,1163.147030997109,1144.8141488097256,1151.7577923411968,11354006,0.22109118239221462,RELAINCE
2023-06-30,1168.8302001953125,1171.7634615125369,1161.1304498521908,1167.0657094335256,11151555,0.07687294591377172,RELAINCE
2023-07-03,1198.8272705078125,1201.7147071937477,1171.1676200643255,1172.405127566636,12154387,0.26149835673101735,RELAINCE
2023-07-04,1186.4754638671875,1203.0895579356743,1179.371434501982,1203.0895579356743,8061643,0.2091986853848139,RELAINCE
2023-07-05,1184.527587890625,1195.7564400923563,1180.5402391428015,1195.7564400923563,10248062,-0.032641051692148815,RELAINCE
2023-07-06,1209.3914794921875,1212.0038470194174,1180.654830546776,1180.654830546776,19117987,0.0405538253129476,RELAINCE
2023-07-07,1207.0311279296875,1221.3994521703455,1204.464463843499,1207.6727939512346,13375267,0.23244306025035805,RELAINCE
2023-07-10,1253.527587890625,1263.1294232871096,1226.0055349528077,1232.3761279794887,33240016,0.2526211148669531,RELAINCE
2023-07-11,1267.11669921875,1269.5457680130985,1254.696286269897,1261.7085449049966,20069348,0.2020968918935625,RELAINCE
2023-07-12,1268.5146484375,1284.212128884572,1265.718861293945,1267.8500701216135,18733835,0.16167751351485002,RELAINCE
2023-07-13,1257.1712646484375,1282.8371779828117,1254.535984865038,1275.9165681293327,14682934,0.12934201081188001,RELAINCE
2023-07-14,1256.1171875,1265.375217134004,1248.9673332187003,1260.379484062722,15124144,0.10347360864950401,RELAINCE
2023-07-17,1281.7830810546875,1290.1932337077706,1250.2964703895975,1259.0046043501054,22220040,0.08277888691960322,RELAINCE
2023-07-18,1292.6680908203125,1300.4594895542746,1280.0871700514765,1291.0868987604547,25867313,0.06622310953568258,RELAINCE
2023-07-19,1302.4761962890625,1308.9614722453714,1281.9205773427532,1297.0451292402618,39122156,0.05297848762854607,RELAINCE
2023-07-20,1300.89892578125,1306.4106104107343,1281.111171787359,1281.111171787359,38717624,0.042382790102836854,RELAINCE
2023-07-21,1260.628173828125,1298.4407636179003,1253.105419037273,1295.511139544098,30249238,0.23390623208226943,RELAINCE
2023-07-24,1235.130126953125,1248.8102333463848,1226.1425595139197,1231.9522253270634,23727866,0.05379165233248226,RELAINCE
2023-07-25,1234.335693359375,1243.9688060153449,1231.4556518632148,1238.4074176398622,12026020,0.04303332186598581,RELAINCE
2023-07-26,1254.396484375,1264.7248465906373,1233.9384545652665,1233.9384545652665,12911012,0.2344266574927886,RELAINCE
2023-07-27,1242.7274169921875,1260.0819794212514,1236.5950392165305,1258.294455248037,17226898,0.1875413259942309,RELAINCE
2023-07-28,1255.2158203125,1262.6641406548115,1241.6598530436584,1247.370231972764,20827852,0.2500330607953847,RELAINCE
2023-07-31,1265.842041015625,1268.1509718279565,1250.299855003079,1255.2158191620024,8551174,0.20002644863630775,RELAINCE
2023-08-01,1247.941162109375,1270.6833900537076,1244.0184287403831,1268.6971713900832,9536632,0.3600211589090462,RELAINCE
2023-08-02,1234.6087646484375,1247.3453435702158,1223.3121457924572,1245.9549662344152,12748214,0.08801692712723702,RELAINCE
2023-08-03,1229.419677734375,1241.833544673933,1220.5562494770325,1229.1218176653272,10168350,-0.12958645829821033,RELAINCE
2023-08-04,1246.12890625,1249.331659908142,1227.2846791073166,1240.790943076704,22885610,0.02966416669476503,RELAINCE
2023-08-07,1253.2296142578125,1255.488841134543,1243.8695097744271,1251.814384886759,5982870,-0.07626866664418795,RELAINCE
2023-08-08,1245.681884765625,1258.4930201182456,1241.1633097871695,1255.2902665873837,9844072,0.1389850666846496,RELAINCE
2023-08-09,1253.89990234375,1255.7868344468004,1232.0019128435704,1243.795086951167,11486586,0.31118805334771965,RELAINCE
2023-08-10,1259.486083984375,1266.2144240915582,1245.5825530531736,1253.77570520906,15470598,0.3489504426781757,RELAINCE
2023-08-11,1264.7991943359375,1270.6089810278029,1247.5191885964646,1257.4998648454127,22179330,0.47916035414254055,RELAINCE
2023-08-14,1279.74560546875,1282.253230959174,1253.8006222945364,1260.75238812112,9575812,0.2833282833140325,RELAINCE
2023-08-16,1278.7027587890625,1282.5014748971255,1266.7110115422968,1266.7110115422968,10203112,0.42666262665122595,RELAINCE
2023-08-17,1260.255859375,1280.1677518229112,1257.6986510992238,1274.7056499895286,13673744,0.5413301013209808,RELAINCE
2023-08-18,1269.591064453125,1279.9194263226734,1245.6323004942694,1256.9040677896994,18639978,0.4330640810567847,RELAINCE
2023-08-21,1255.738037109375,1273.403057784055,1253.5703454061634,1265.6792722383425,9221746,0.34645126484542776,RELAINCE
2023-08-22,1255.43896484375,1264.6826161104336,1245.2735154216373,1254.1931930195988,7713044,0.07716101187634228,RELAINCE
2023-08-23,1256.8343505859375,1267.1244996417786,1254.21822955338,1257.83096812215,9517952,-0.038271190498926154,RELAINCE
2023-08-24,1235.7060546875,1265.6543373767377,1231.3209133840314,1265.6543373767377,14140020,0.16938304760085904,RELAINCE
2023-08-25,1230.00048828125,1248.263455848564,1217.1690375873975,1223.8463263728836,22222400,0.13550643808068724,RELAINCE
2023-08-28,1217.741943359375,1237.798869485294,1211.438386668476,1231.8191648017903,12580826,0.1084051504645498,RELAINCE
2023-08-29,1206.0816650390625,1222.5756121252018,1200.0022007952118,1221.8780285188975,16876644,0.2867241203716398,RELAINCE
2023-08-30,1204.935546875,1217.3683263678636,1203.4156807934469,1211.8869298921998,12168946,0.12937929629731187,RELAINCE
2023-08-31,1199.42919921875,1208.3987570026875,1195.8911583187871,1207.4021394711388,21638600,0.17017010370451616,RELAINCE
2023-09-01,1202.2445068359375,1208.7225203155078,1196.7631108147625,1199.2048965822742,18112842,0.20280274963027958,RELAINCE
2023-09-04,1201.2728271484375,1207.7259008493393,1198.5820086782048,1202.2445048372767,9347626,0.36224219970422367,RELAINCE
2023-09-05,1207.701171875,1212.858594599831,1202.1449561491547,1205.9072116575028,8675876,0.089793759763379,RELAINCE
2023-09-06,1210.242431640625,1213.9548074808367,1204.5368208088998,1206.4553581511952,8200370,0.0718350078107032,RELAINCE
2023-09-07,1211.8868408203125,1215.0012704071246,1201.422357408624,1206.754236529765,13652572,0.15746800624856255,RELAINCE
2023-09-08,1219.95947265625,1223.84630528628,1207.3771765615925,1215.8733651866949,23109288,-0.07402559500114991,RELAINCE
2023-09-11,1233.1148681640625,1234.236062839516,1221.8530418720986,1221.8530418720986,13271074,-0.2592204760009199,RELAINCE
2023-09-12,1215.30029296875,1237.3005747017123,1213.8551246595125,1237.3005747017123,16255666,-0.2740430474674026,RELAINCE
2023-09-13,1221.379638671875,1227.159946953354,1209.0215578194573,1215.8733028663476,12803338,-0.21923443797392209,RELAINCE
2023-09-14,1222.5008544921875,1228.729713733621,1218.3648676243945,1225.8394987141144,9209636,-0.17538755037913767,RELAINCE
2023-09-15,1224.7681884765625,1229.8259735378333,1220.6072618237126,1229.8259735378333,25468592,-0.040310040303310174,RELAINCE
2023-09-18,1214.1043701171875,1221.354787003095,1211.9118602069937,1215.8983303400107,7516300,-0.03224803224264814,RELAINCE
2023-09-20,1187.046142578125,1209.694372637889,1173.5171086509097,1207.4270434892685,57081884,-0.22579842579411846,RELAINCE
2023-09-21,1178.4005126953125,1191.0077479349486,1176.0086064524028,1183.458297657559,12226182,-0.18063874063529478,RELAINCE
2023-09-22,1173.4921875,1187.1956783704495,1171.0255834748014,1183.9816112068631,19176786,-0.04451099250823584,RELAINCE
2023-09-25,1166.2667236328125,1176.3574761147186,1163.600844736979,1171.2248715084886,14254884,0.0643912059934113,RELAINCE
2023-09-26,1167.2882080078125,1171.1251609235717,1163.8499264102609,1165.3199128423328,10087782,0.05151296479472905,RELAINCE
2023-09-27,1180.443603515625,1181.8887719515524,1165.2950654817153,1167.786609346333,11722778,-0.025456294830883408,RELAINCE
2023-09-28,1163.1025390625,1187.4697890502082,1158.5678806301862,1187.4697890502082,14518346,0.17963496413529323,RELAINCE
2023-09-29,1168.5340576171875,1180.5433475545983,1163.1025407244908,1166.9394938956318,12342014,0.24370797130823457,RELAINCE
2023-10-03,1155.1544189453125,1163.8500042507808,1154.0831037597964,1161.034486724276,8859056,-0.005033622953412281,RELAINCE
2023-10-04,1153.1611328125,1155.5779788871073,1143.6684485524847,1150.594891440419,10286386,-0.20402689836272977,RELAINCE
2023-10-05,1153.1363525390625,1160.7603792567368,1150.5949291948962,1155.7025939953498,10953682,0.03677848130981612,RELAINCE
2023-10-06,1155.0797119140625,1158.468235831833,1152.1147991075431,1154.60634292099,5431026,0.22942278504785285,RELAINCE
2023-10-09,1145.238037109375,1152.0648423692785,1143.6185337391562,1150.1464267559231,7576878,-0.016461771961717664,RELAINCE
2023-10-10,1150.2958984375,1155.0298316802025,1147.978811355353,1149.3741002215268,10236032,-0.07983608423604079,RELAINCE
2023-10-11,1168.5589599609375,1170.876046988333,1152.5881401722484,1153.310663529158,9814118,-0.13053553405549928,RELAINCE
2023-10-12,1170.7265625,1175.6848320320562,1165.1205889001094,1167.961046183318,12554450,-0.10442842724439944,RELAINCE
2023-10-13,1170.6767578125,1174.7628651860132,1160.635763616147,1166.0424621570608,10150316,-0.15020940846218622,RELAINCE
2023-10-16,1168.0606689453125,1173.2929109062115,1164.0492591104744,1168.534037934102,5929036,0.07983247323025097,RELAINCE
2023-10-17,1173.6417236328125,1175.8591733147746,1166.690340663721,1174.015455208112,7928180,0.16386597858420077,RELAINCE
2023-10-18,1158.069580078125,1179.4968571621866,1156.574653769935,1173.6417291217745,8918320,0.13109278286736062,RELAINCE
2023-10-19,1149.1746826171875,1156.9732875998106,1146.6084412009752,1152.089837486595,12032556,0.1048742262938885,RELAINCE
2023-10-20,1145.6617431640625,1153.435286991073,1144.2664542748817,1146.1101723946424,8913312,-0.01610061896488918,RELAINCE
2023-10-23,1127.7723388671875,1149.2245548899484,1123.8108086354716,1141.127037701022,7853962,-0.012880495171911345,RELAINCE
2023-10-25,1125.15625,1136.741928769772,1117.706558305328,1121.2196594250645,11620688,-0.21030439613752902,RELAINCE
2023-10-26,1109.484375,1125.1810998203457,1106.394885239857,1121.6929387491575,15222534,-0.26824351691002324,RELAINCE
2023-10-27,1129.0679931640625,1132.9049462180562,1114.193428272988,1116.21160304748,11771084,-0.2145948135280186,RELAINCE
2023-10-30,1152.3389892578125,1158.5678486592062,1131.1359275239868,1133.1541023015204,16813304,0.02832414917758508,RELAINCE
2023-10-31,1140.08056640625,1160.062796398939,1137.5890225995513,1160.062796398939,12808438,0.022659319342068066,RELAINCE
2023-11-01,1144.814453125,1154.8305074839402,1133.752023404208,1140.7034060109795,10309190,0.018127455473654453,RELAINCE
2023-11-02,1156.1759033203125,1158.2190177980203,1150.0716213128414,1153.061473724664,10562104,0.014501964378923564,RELAINCE
2023-11-03,1155.9267578125,1163.5259660841282,1153.958462624445,1159.6640733559236,8850156,-0.18839842849686111,RELAINCE
2023-11-06,1165.544189453125,1166.042498213045,1158.8669007331605,1162.2055450931427,10647304,-0.3507187427974888,RELAINCE
2023-11-07,1157.9698486328125,1165.5939965170132,1155.8520365348347,1163.077513104406,6960204,-0.2805749942379911,RELAINCE
2023-11-08,1163.9993896484375,1166.5408130001256,1156.9483693221025,1162.0560341376731,7884494,-0.1244599953903929,RELAINCE
2023-11-09,1151.3673095703125,1163.9993634204725,1148.203000336806,1163.9745453088372,14513610,0.0004320036876856448,RELAINCE
2023-11-10,1153.534912109375,1154.2575571449777,1145.138482408668,1148.8757981483514,7734954,0.20034560295014847,RELAINCE
2023-11-13,1153.385498046875,1158.3685856187403,1151.9403296565872,1157.521363405594,3854810,-0.03972351763988116,RELAINCE
2023-11-15,1174.2396240234375,1176.9803221354075,1159.5644557371882,1166.0424694563903,12220648,-0.09844548077857158,RELAINCE
2023-11-16,1176.357421875,1183.0596501175337,1169.5056766785162,1171.573730950445,13134910,-0.21208971795619058,RELAINCE
2023-11-17,1173.7911376953125,1182.611177767703,1172.0470571634737,1172.4705465839068,7758634,-0.36967177436495247,RELAINCE
2023-11-20,1170.70166015625,1175.2112568239902,1164.2484647951942,1170.3029888419037,4490186,-0.295737419491962,RELAINCE
2023-11-21,1185.4266357421875,1189.9612940264417,1176.1082864562932,1178.9985015354105,8214450,-0.23658993559356958,RELAINCE
2023-11-22,1190.0609130859375,1193.1753427228437,1182.0879732154583,1183.4832620242737,8534814,-0.38927194847485563,RELAINCE
2023-11-23,1193.6986083984375,1195.9409977692549,1190.0609301987408,1190.0609301987408,8531542,-0.3780842254465512,RELAINCE
2023-11-24,1192.9012451171875,1197.2366284850898,1191.4811382013293,1191.755232340062,6749486,-0.5024673803572409,RELAINCE
2023-11-28,1193.150390625,1195.7914512612867,1183.60782697909,1192.901236256622,13792174,-0.6019739042857928,RELAINCE
2023-11-29,1196.289794921875,1201.895768374035,1194.9693253938858,1199.9274731378698,12531306,-0.5815791234286343,RELAINCE
2023-11-30,1184.7041015625,1196.2897798846666,1180.9418462059707,1193.2999274144302,28439984,-0.46526329874290745,RELAINCE
2023-12-01,1193.1007080078125,1194.1470834265622,1184.7789759105292,1184.978250754839,14342842,-0.47221063899432597,RELAINCE
2023-12-04,1206.0068359375,1220.8564613085723,1195.2434397220431,1220.8564613085723,15590990,-0.5777685111954607,RELAINCE
2023-12-05,1214.752197265625,1216.2970031069408,1206.729377450582,1215.3750832246371,12693624,-0.2622148089563686,RELAINCE
2023-12-06,1226.3876953125,1232.2925809190049,1213.381788465167,1219.4113729147537,16422442,-0.40977184716509485,RELAINCE
2023-12-07,1224.3695068359375,1226.3128622476854,1216.8699360110222,1225.8394932789167,8142096,-0.12781747773207597,RELAINCE
2023-12-08,1223.7216796875,1234.1612233859294,1218.364860770004,1227.7580291162035,10204894,0.09774601781433917,RELAINCE
2023-12-11,1225.515625,1229.6266720265642,1222.0522819971522,1223.8462420898877,7066138,-0.12180318574852861,RELAINCE
2023-12-12,1207.92529296875,1228.3060712224217,1205.9818159406925,1225.8394673573905,9197124,0.00255745140117708,RELAINCE
2023-12-13,1212.8585205078125,1215.0511519349654,1199.0803326561356,1206.903755459549,10031182,0.002045961120941664,RELAINCE
2023-12-14,1227.907470703125,1233.289229591819,1217.1938324642308,1222.849685499821,16972354,-0.13169656443657998,RELAINCE
2023-12-15,1243.579345703125,1245.7718555058525,1230.8475330083736,1234.8090631774007,15932152,-0.20535725154926399,RELAINCE
2023-12-18,1256.236328125,1263.1627709181807,1241.2621262210648,1243.5793348465209,14165188,0.03571419876058876,RELAINCE
2023-12-19,1274.7236328125,1282.5968135560647,1258.3292023189276,1273.1788270599538,16820604,0.22857135900847098,RELAINCE
2023-12-20,1259.3009033203125,1295.0297378629468,1255.7380444365613,1281.1767303428394,17736722,0.1828570872067768,RELAINCE
2023-12-21,1276.941162109375,1282.397618806035,1254.866059280473,1259.226261015291,13765454,-0.05371433023457853,RELAINCE
2023-12-22,1278.1868896484375,1286.0850103793666,1269.5162443624122,1275.471131279396,16541784,-0.24297146418766277,RELAINCE
2023-12-26,1284.6649169921875,1291.5913600605638,1277.0158288992886,1279.6568896463184,7465664,-0.26104383801679687,RELAINCE
2023-12-27,1289.050048828125,1295.5528807412925,1282.1983034612615,1286.6332027084852,9204156,-0.3421684037467708,RELAINCE
2023-12-28,1298.368408203125,1301.5824753594177,1289.0500587638487,1290.5200452678605,12302636,-0.37373472299741667,RELAINCE
2023-12-29,1288.1031494140625,1302.5790426007668,1285.2877537041506,1301.1339959219,10864584,-0.29898777839793333,RELAINCE
2024-01-01,1290.7442626953125,1299.016236755726,1282.2231342554576,1285.910692065635,4030540,-0.33919022271834665,RELAINCE
2024-01-02,1301.4329833984375,1303.0774266622284,1282.148458432854,1288.1281636412468,7448800,-0.07135217817467737,RELAINCE
2024-01-03,1287.281005859375,1312.545234910568,1284.241273850567,1300.5858250252782,9037536,-0.0570817425397419,RELAINCE
2024-01-04,1293.933349609375,1300.511122346772,1285.1881284905055,1289.623027642852,9612778,0.054334605968206454,RELAINCE
2024-01-05,1299.439697265625,1305.4942215456497,1294.6061267435991,1297.0477909447786,8086406,-0.05653231522543481,RELAINCE
2024-01-08,1289.2991943359375,1311.5236916149431,1280.1302403318166,1300.5858388723832,7734652,0.054774147819652126,RELAINCE
2024-01-09,1285.8857421875,1298.991286774565,1284.241298964633,1295.60276290932,5403074,0.043819318255721704,RELAINCE
2024-01-10,1320.568115234375,1325.0030146082704,1283.170017850485,1284.1416956169662,11102740,0.10172212127124403,RELAINCE
2024-01-11,1355.3001708984375,1357.8913520828569,1324.0063568749174,1325.0029743810333,23725852,0.014711030350328572,RELAINCE
2024-01-12,1366.0885009765625,1368.6796821500511,1341.198003197797,1355.3001651813313,15012164,0.11176882428026283,RELAINCE
2024-01-15,1389.409423828125,1391.726510938781,1361.37955559883,1370.3491134322044,8610594,0.18941505942421025,RELAINCE
2024-01-16,1369.975341796875,1391.5770749435692,1365.864294576788,1385.273396211656,9069024,0.21819871420603487,RELAINCE
2024-01-17,1356.9693603515625,1381.5858844431966,1350.4415890267092,1354.9014277988692,12197382,0.1745589713648279,RELAINCE
2024-01-18,1363.3228759765625,1366.3626080491183,1346.6794122001247,1346.8289291583085,10279438,-0.06035282290813762,RELAINCE
2024-01-19,1362.8245849609375,1371.3457134567918,1354.4032155434447,1371.3457134567918,10422704,0.15171774167348986,RELAINCE
2024-01-23,1324.0810546875,1367.1100641823,1318.076531538343,1367.1100641823,20055420,-0.07862580666120805,RELAINCE
2024-01-24,1339.329345703125,1344.935319152724,1319.4468751981772,1330.708579978037,21919128,-0.06290064532896644,RELAINCE
2024-01-25,1348.4981689453125,1359.535780701476,1330.6836312147743,1338.4074168042384,11808872,0.1496794837368268,RELAINCE
2024-01-29,1443.1519775390625,1447.5868766220333,1355.5742172752682,1359.8845391743644,23893438,0.11974358698946144,RELAINCE
2024-01-30,1402.8636474609375,1455.0365469867197,1399.6745202625193,1455.0116072188218,14093978,0.1624615362582358,RELAINCE
2024-01-31,1421.7994384765625,1429.3986469009094,1397.7560413306785,1399.250967578091,15130226,0.12996922900658867,RELAINCE
2024-02-01,1421.8243408203125,1438.4678039404528,1413.253454892232,1430.1460723803827,13349362,0.1706420498719376,RELAINCE
2024-02-02,1452.769287109375,1469.9111811748812,1428.3273401464803,1428.3273401464803,19652588,-0.06348636010244987,RELAINCE
2024-02-05,1434.157470703125,1465.5259810562725,1426.6828397218792,1455.8089607806528,8814432,0.14921091191804006,RELAINCE
2024-02-06,1422.970458984375,1436.9728613121172,1415.0223374097377,1436.9728613121172,9047984,0.11936872953443206,RELAINCE
2024-02-07,1437.27197265625,1444.597087055265,1424.4155823896087,1431.0680529608824,9296568,0.09549498362754566,RELAINCE
2024-02-08,1445.219970703125,1454.5383201160262,1422.6964392460436,1445.095393514029,14694634,0.07639598690203653,RELAINCE
2024-02-09,1455.8089599609375,1466.995966658422,1446.0420601546468,1449.081792081604,12556798,-0.13888321047837074,RELAINCE
2024-02-12,1447.4373779296875,1456.058143494039,1437.4712030939993,1455.808989123147,6674430,0.08889343161730336,RELAINCE
2024-02-13,1460.144287109375,1473.9972948065167,1449.081857098496,1450.576783360977,7715594,0.13778141196050936,RELAINCE
2024-02-14,1476.3642578125,1478.6315869699197,1452.570014858978,1452.570014858978,7117888,-0.08977487043159246,RELAINCE
2024-02-15,1465.6256103515625,1479.7028319549202,1461.5644428705468,1478.3324829492838,10006782,-0.005153229678607318,RELAINCE
2024-02-16,1455.634521484375,1472.0040121921968,1453.616468421208,1471.4807636857656,9767498,0.0625440829237808,RELAINCE
2024-02-19,1469.01416015625,1474.495556276236,1448.608441659238,1457.1046299766977,6729828,0.2500352663390246,RELAINCE
2024-02-20,1466.04931640625,1470.5091554911164,1456.855544086153,1470.0357864990758,7117496,0.2000282130712197,RELAINCE
2024-02-21,1462.7354736328125,1483.4901063137138,1452.619903212402,1469.0142126210908,12720292,0.3600225704569757,RELAINCE
2024-02-22,1476.7379150390625,1479.927042234461,1453.0682504652966,1463.1839419725131,18493728,0.08801805636558063,RELAINCE
2024-02-23,1488.57275390625,1492.4845261002738,1478.332485171799,1484.4617068831596,14438584,0.2704144450924645,RELAINCE
2024-02-26,1482.2940673828125,1489.4697863426854,1477.4854366314444,1488.4981086163489,7513106,0.41633155607397154,RELAINCE
2024-02-27,1480.624755859375,1494.8763125629423,1473.050487484221,1478.0086350232018,10826044,0.33306524485917727,RELAINCE
2024-02-28,1450.7012939453125,1486.2307308172146,1445.2697774372984,1477.983696983013,8647950,0.1331188625540085,RELAINCE
2024-02-29,1455.85888671875,1473.9723367128477,1449.605087600302,1460.044631538696,23628976,0.10649509004320681,RELAINCE
2024-03-01,1487.077880859375,1494.926243638477,1457.553087547515,1458.549705043274,12132926,0.08519607203456546,RELAINCE
2024-03-04,1502.30126953125,1507.3341149979008,1482.1944624618202,1485.4334693922297,10024420,0.06815685762765238,RELAINCE
2024-03-05,1495.12548828125,1502.3012071002497,1481.0234483269724,1500.6817037023463,7107668,0.2545254861021219,RELAINCE
2024-03-06,1497.9161376953125,1503.8958428358128,1473.4990083716032,1488.398391683718,7805676,0.0036203888816975782,RELAINCE
2024-03-07,1473.922607421875,1498.015762858888,1470.5590233078656,1497.89118566948,8315726,-0.13043702222797524,RELAINCE
2024-03-11,1461.63916015625,1483.9634158613335,1458.5496703244205,1483.9634158613335,11277130,0.09565038221761976,RELAINCE
2024-03-12,1470.4344482421875,1482.9668648517434,1460.0696017370103,1461.6392256628503,9432678,0.07652030577409581,RELAINCE
2024-03-13,1427.3306884765625,1478.0833606651493,1422.9455472318689,1474.769656206196,13522134,0.061216244619276654,RELAINCE
2024-03-14,1426.633056640625,1443.625434216477,1420.6782912211108,1434.8302115061217,18571102,-0.15102700430457863,RELAINCE
2024-03-15,1413.4278564453125,1428.377119229181,1408.120916820004,1421.1267024475223,19223818,-0.32082160344366284,RELAINCE
2024-03-18,1434.60595703125,1436.8483464149251,1411.733633980725,1415.1968554751415,9169392,-0.056657282754930316,RELAINCE
2024-03-19,1420.4290771484375,1432.737278814348,1412.4561372310984,1423.917238362273,8275764,-0.24532582620394422,RELAINCE
2024-03-20,1438.866455078125,1440.1122269007035,1419.2082000493178,1423.119850577771,8488806,-0.2962606609631554,RELAINCE
2024-03-21,1446.0670166015625,1452.9686412795918,1439.7883995028772,1447.61182235093,13006936,-0.13700852877052436,RELAINCE
2024-03-22,1450.1033935546875,1455.0615412559098,1442.4543056251905,1445.0704265469687,19527608,-0.042940156349752845,RELAINCE
